Pontos: 0 | Vidas: 5 | Iteracoes: 0
|  808 808808    808              808    808    808 808          808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|     _[] _[]   _[]       _[] _[]_[]              _[] _[]_[]        |
|     808 808   808       808 808808              808 808808        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|   _[]  _[] _[]                   _[] _[]   _[]_[]   _[] _[]_[]    |
|   808  808 808                   808 808   808808   808 808808    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              o_o                                                  |
|              ( )                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 2 | Vidas: 5 | Iteracoes: 2
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|        _[]       _[]  _[]                  _[]            _[]     |
|        808       808  808                  808            808     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|         _[] _[]                 _[]   _[] _[]     _[]  _[]   _[]  |
|         808 808                 808   808 808     808  808   808  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|     _[]_[]_[]        _[]   _[]  _[]     _[]  _[] _[]           _[]|
|     808808808        808   808  808     808  808 808           808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|] _[]_[]    _[]              _[]    _[]    _[] _[]          _[]  _[|
|8 808808    808              808    808    808 808          808  80|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|    _[] _[]   _[]       _[] _[]_[]              _[] _[]_[]         |
|    808 808   808       808 808808              808 808808         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[]  _[] _[]                   _[] _[]   _[]_[]   _[] _[]_[]       |
|808  808 808                   808 808   808808   808 808808       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              o_o                                                  |
|              ( )                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 3 | Vidas: 5 | Iteracoes: 3
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|          _[]       _[]  _[]                  _[]            _[]   |
|          808       808  808                  808            808   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|[]           _[] _[]                 _[]   _[] _[]     _[]  _[]   _|
|08           808 808                 808   808 808     808  808   8|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|   _[]_[]_[]        _[]   _[]  _[]     _[]  _[] _[]           _[]  |
|   808808808        808   808  808     808  808 808           808  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|]_[]    _[]              _[]    _[]    _[] _[]          _[]  _[] _[|
|8808    808              808    808    808 808          808  808 80|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|   _[] _[]   _[]       _[] _[]_[]              _[] _[]_[]          |
|   808 808   808       808 808808              808 808808          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|  _[] _[]     o_o           _[] _[]   _[]_[]   _[] _[]_[]       _[]|
|  808 808     ( )           808 808   808808   808 808808       808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 3 | Vidas: 5 | Iteracoes: 4
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|            _[]       _[]  _[]                  _[]            _[] |
|            808       808  808                  808            808 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|   _[]           _[] _[]                 _[]   _[] _[]     _[]  _[]|
|   808           808 808                 808   808 808     808  808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
| _[]_[]_[]        _[]   _[]  _[]     _[]  _[] _[]           _[]    |
| 808808808        808   808  808     808  808 808           808    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|    _[]              _[]    _[]    _[] _[]          _[]  _[] _[]_[]|
|    808              808    808    808 808          808  808 808808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|  _[] _[]   _[]       _[] _[]_[]              _[] _[]_[]           |
|  808 808   808       808 808808              808 808808           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|[] _[]                   _[] _[]   _[]_[]   _[] _[]_[]       _[]  _|
|08 808                   808 808   808808   808 808808       808  8|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              o_o                                                  |
|              ( )                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 4 | Vidas: 5 | Iteracoes: 5
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|]             _[]       _[]  _[]                  _[]            _[|
|8             808       808  808                  808            80|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
| _[]   _[]           _[] _[]                 _[]   _[] _[]     _[] |
| 808   808           808 808                 808   808 808     808 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|[]_[]_[]        _[]   _[]  _[]     _[]  _[] _[]           _[]     _|
|08808808        808   808  808     808  808 808           808     8|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[]              _[]    _[]    _[] _[]          _[]  _[] _[]_[]    |
|808              808    808    808 808          808  808 808808    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
| _[] _[]   _[]       _[] _[]_[]              _[] _[]_[]            |
| 808 808   808       808 808808              808 808808            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[]           o_o     _[] _[]   _[]_[]   _[] _[]_[]       _[]  _[] |
|808           ( )     808 808   808808   808 808808       808  808 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 5 | Vidas: 5 | Iteracoes: 6
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[]             _[]       _[]  _[]                  _[]            |
|808             808       808  808                  808            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[]  _[]   _[]           _[] _[]                 _[]   _[] _[]     |
|808  808   808           808 808                 808   808 808     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[]_[]        _[]   _[]  _[]     _[]  _[] _[]           _[]     _[]|
|808808        808   808  808     808  808 808           808     808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|             _[]    _[]    _[] _[]          _[]  _[] _[]_[]    _[] |
|             808    808    808 808          808  808 808808    808 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[] _[]   _[] o_o   _[] _[]_[]              _[] _[]_[]             |
|808 808   808 ( )   808 808808              808 808808             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                   _[] _[]   _[]_[]   _[] _[]_[]       _[]  _[] _[]|
|                   808 808   808808   808 808808       808  808 808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 0 | Vidas: 4 | Iteracoes: 7
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|  _[]             _[]       _[]  _[]                  _[]          |
|  808             808       808  808                  808          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|    _[]  _[]   _[]           _[] _[]                 _[]   _[] _[] |
|    808  808   808           808 808                 808   808 808 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|]_[]        _[]   _[]  _[]     _[]  _[] _[]           _[]     _[]_[|
|8808        808   808  808     808  808 808           808     80880|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|         _[]    _[]    _[] _[]          _[]  _[] _[]_[]    _[]     |
|         808    808    808 808          808  808 808808    808     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|[] _[]   _[]       _[] _[]_[]              _[] _[]_[]             _|
|08 808   808       808 808808              808 808808             8|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                _[] _[]   _[]_[]   _[] _[]_[]       _[]  _[] _[]   |
|                808 808   808808   808 808808       808  808 808   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              o_o                                                  |
|              ( )                                                  |
|-------------------------------------------------------------------|
Pontos: 1 | Vidas: 4 | Iteracoes: 8
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|    _[]             _[]       _[]  _[]                  _[]        |
|    808             808       808  808                  808        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[]     _[]  _[]   _[]           _[] _[]                 _[]   _[] |
|808     808  808   808           808 808                 808   808 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|[]        _[]   _[]  _[]     _[]  _[] _[]           _[]     _[]_[]_|
|08        808   808  808     808  808 808           808     8088088|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|     _[]    _[]    _[] _[]          _[]  _[] _[]_[]    _[]         |
|     808    808    808 808          808  808 808808    808         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|] _[]   _[]       _[] _[]_[]              _[] _[]_[]             _[|
|8 808   808       808 808808              808 808808             80|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|             _[] _[]   _[]_[]   _[] _[]_[]       _[]  _[] _[]      |
|             808 808   808808   808 808808       808  808 808      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              o_o                                                  |
|              ( )                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 2 | Vidas: 4 | Iteracoes: 9
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|      _[]             _[]       _[]  _[]                  _[]      |
|      808             808       808  808                  808      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[] _[]     _[]  _[]   _[]           _[] _[]                 _[]   |
|808 808     808  808   808           808 808                 808   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|        _[]   _[]  _[]     _[]  _[] _[]           _[]     _[]_[]_[]|
|        808   808  808     808  808 808           808     808808808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
| _[]    _[]    _[] _[]          _[]  _[] _[]_[]    _[]             |
| 808    808    808 808          808  808 808808    808             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
| _[]   _[]       _[] _[]_[]              _[] _[]_[]             _[]|
| 808   808       808 808808              808 808808             808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|          _[] _[]   _[]_[]   _[] _[]_[]       _[]  _[] _[]         |
|          808 808   808808   808 808808       808  808 808         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              o_o                                                  |
|              ( )                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 2 | Vidas: 4 | Iteracoes: 10
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|        _[]             _[]       _[]  _[]                  _[]    |
|        808             808       808  808                  808    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|]   _[] _[]     _[]  _[]   _[]           _[] _[]                 _[|
|8   808 808     808  808   808           808 808                 80|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|      _[]   _[]  _[]     _[]  _[] _[]           _[]     _[]_[]_[]  |
|      808   808  808     808  808 808           808     808808808  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|    _[]    _[] _[]          _[]  _[] _[]_[]    _[]              _[]|
|    808    808 808          808  808 808808    808              808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[]   _[]       _[] _[]_[]              _[] _[]_[]             _[] |
|808   808       808 808808              808 808808             808 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|       _[] _[]   _[]_[]   _[] _[]_[]       _[]  _[] _[]            |
|       808 808   808808   808 808808       808  808 808            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              o_o                                                  |
|              ( )                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 3 | Vidas: 4 | Iteracoes: 11
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|          _[]             _[]       _[]  _[]                  _[]  |
|          808             808       808  808                  808  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|  _[]   _[] _[]     _[]  _[]   _[]           _[] _[]               |
|  808   808 808     808  808   808           808 808               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|    _[]   _[]  _[]     _[]  _[] _[]           _[]     _[]_[]_[]    |
|    808   808  808     808  808 808           808     808808808    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[]    _[] _[]          _[]  _[] _[]_[]    _[]              _[]    |
|808    808 808          808  808 808808    808              808    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|[]   _[]       _[] _[]_[]              _[] _[]_[]             _[] _|
|08   808       808 808808              808 808808             808 8|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|    _[] _[]   _[]_[]   _[] _[]_[]       _[]  _[] _[]               |
|    808 808   808808   808 808808       808  808 808               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              o_o                                                  |
|              ( )                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 3 | Vidas: 4 | Iteracoes: 12
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|            _[]             _[]       _[]  _[]                  _[]|
|            808             808       808  808                  808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|      _[]   _[] _[]     _[]  _[]   _[]           _[] _[]           |
|      808   808 808     808  808   808           808 808           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|  _[]   _[]  _[]     _[]  _[] _[]           _[]     _[]_[]_[]      |
|  808   808  808     808  808 808           808     808808808      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|   _[] _[]          _[]  _[] _[]_[]    _[]              _[]    _[] |
|   808 808          808  808 808808    808              808    808 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|]   _[]       _[] _[]_[]              _[] _[]_[]             _[] _[|
|8   808       808 808808              808 808808             808 80|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
| _[] _[]   _[]_[]   _[] _[]_[]       _[]  _[] _[]                  |
| 808 808   808808   808 808808       808  808 808                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              o_o                                                  |
|              ( )                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 4 | Vidas: 4 | Iteracoes: 13
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|[]            _[]             _[]       _[]  _[]                  _|
|08            808             808       808  808                  8|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|          _[]   _[] _[]     _[]  _[]   _[]           _[] _[]       |
|          808   808 808     808  808   808           808 808       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[]   _[]  _[]     _[]  _[] _[]           _[]     _[]_[]_[]        |
|808   808  808     808  808 808           808     808808808        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|[] _[]          _[]  _[] _[]_[]    _[]              _[]    _[]    _|
|08 808          808  808 808808    808              808    808    8|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|   _[]       _[] _[]_[]              _[] _[]_[]             _[] _[]|
|   808       808 808808              808 808808             808 808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
