Pontos: 0 | Vidas: 5 | Iteracoes: 0
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                    [-]           [-]         [-][-]        [-]         [-]         [-]           |
|                    ---           ---         ------        ---         ---         ---           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                 [-]       [-]             ^_^      [-]        [-]      [-]      [-]     [-]      |
|                 ---       ---             (o)      ---        ---      ---      ---     ---      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                                                  |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
Pontos: 2 | Vidas: 5 | Iteracoes: 2
|--------------------------------------------------------------------------------------------------|
|                                                                                                  |
|                                                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|[-]                      [-]                                   [-]                 [-]            |
|---                      ---                                   ---                 ---            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                                           [-]    |
|                                                                                           ---    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                              [-]   [-]           [-]           [-]  [-] [-]   [-] [-]            |
|                              ---   ---           ---           ---  --- ---   --- ---            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|        [-]      [-]                                            [-] [-]            [-]    [-]     |
|        ---      ---                                            --- ---            ---    ---     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|               [-]                         [-]                                                    |
|               ---                         ---                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                     [-]           [-]     ^_^ [-][-]        [-]         [-]         [-]          |
|                     ---           ---     (o) ------        ---         ---         ---          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|             [-]       [-]                      [-]        [-]      [-]      [-]     [-]          |
|             ---       ---                      ---        ---      ---      ---     ---          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                                                  |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
Pontos: 0 | Vidas: 4 | Iteracoes: 3
|--------------------------------------------------------------------------------------------------|
|                                                                                                  |
|                                                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                     [-]                                   [-]                 [-]            [-] |
|                     ---                                   ---                 ---            --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                                       [-]        |
|                                                                                       ---        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                             [-]   [-]           [-]           [-]  [-] [-]   [-] [-]             |
|                             ---   ---           ---           ---  --- ---   --- ---             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|         [-]      [-]                                            [-] [-]            [-]    [-]    |
|         ---      ---                                            --- ---            ---    ---    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|              [-]                         [-]                                                     |
|              ---                         ---                                                     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                      [-]           [-]         [-][-]        [-]         [-]         [-]         |
|                      ---           ---         ------        ---         ---         ---         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|         [-]       [-]                      [-]        [-]      [-]      [-]     [-]              |
|         ---       ---                      ---        ---      ---      ---     ---              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                           ^_^                                                    |
|                                           (o)                                                    |
|--------------------------------------------------------------------------------------------------|
Pontos: 1 | Vidas: 4 | Iteracoes: 4
|--------------------------------------------------------------------------------------------------|
|                                                                                                  |
|                                                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                 [-]                                   [-]                 [-]            [-]     |
|                 ---                                   ---                 ---            ---     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                                   [-]            |
|                                                                                   ---            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                            [-]   [-]           [-]           [-]  [-] [-]   [-] [-]              |
|                            ---   ---           ---           ---  --- ---   --- ---              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|          [-]      [-]                                            [-] [-]            [-]    [-]   |
|          ---      ---                                            --- ---            ---    ---   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|             [-]                         [-]                                                      |
|             ---                         ---                                                      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                       [-]           [-]         [-][-]        [-]         [-]         [-]        |
|                       ---           ---         ------        ---         ---         ---        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|     [-]       [-]                      [-]^_^     [-]      [-]      [-]     [-]                  |
|     ---       ---                      ---(o)     ---      ---      ---     ---                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                                                  |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
Pontos: 2 | Vidas: 4 | Iteracoes: 5
|--------------------------------------------------------------------------------------------------|
|                                                                                                  |
|                                                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|             [-]                                   [-]                 [-]            [-]         |
|             ---                                   ---                 ---            ---         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                               [-]                |
|                                                                               ---                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                           [-]   [-]           [-]           [-]  [-] [-]   [-] [-]               |
|                           ---   ---           ---           ---  --- ---   --- ---               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|           [-]      [-]                                            [-] [-]            [-]    [-]  |
|           ---      ---                                            --- ---            ---    ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|            [-]                         [-]                                                       |
|            ---                         ---                                                       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                        [-]           [-]  ^_^    [-][-]        [-]         [-]         [-]       |
|                        ---           ---  (o)    ------        ---         ---         ---       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| [-]       [-]                      [-]        [-]      [-]      [-]     [-]                      |
| ---       ---                      ---        ---      ---      ---     ---                      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                                                  |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
Pontos: 3 | Vidas: 4 | Iteracoes: 6
|--------------------------------------------------------------------------------------------------|
|                                                                                                  |
|                                                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|         [-]                                   [-]                 [-]            [-]             |
|         ---                                   ---                 ---            ---             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                           [-]                    |
|                                                                           ---                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                          [-]   [-]           [-]           [-]  [-] [-]   [-] [-]                |
|                          ---   ---           ---           ---  --- ---   --- ---                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|            [-]      [-]                                            [-] [-]            [-]    [-] |
|            ---      ---                                            --- ---            ---    --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|           [-]                         [-] ^_^                                                    |
|           ---                         --- (o)                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                         [-]           [-]         [-][-]        [-]         [-]         [-]      |
|                         ---           ---         ------        ---         ---         ---      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|       [-]                      [-]        [-]      [-]      [-]     [-]                       [-]|
|       ---                      ---        ---      ---      ---     ---                       ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                                                  |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
Pontos: 4 | Vidas: 4 | Iteracoes: 7
|--------------------------------------------------------------------------------------------------|
|                                                                                                  |
|                                                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|     [-]                                   [-]                 [-]            [-]                 |
|     ---                                   ---                 ---            ---                 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                       [-]                        |
|                                                                       ---                        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                         [-]   [-]           [-]           [-]  [-] [-]   [-] [-]                 |
|                         ---   ---           ---           ---  --- ---   --- ---                 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|             [-]      [-]                  ^_^                       [-] [-]            [-]    [-]|
|             ---      ---                  (o)                       --- ---            ---    ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|          [-]                         [-]                                                         |
|          ---                         ---                                                         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                          [-]           [-]         [-][-]        [-]         [-]         [-]     |
|                          ---           ---         ------        ---         ---         ---     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   [-]                      [-]        [-]      [-]      [-]     [-]                       [-]    |
|   ---                      ---        ---      ---      ---     ---                       ---    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                                                  |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
Pontos: 4 | Vidas: 4 | Iteracoes: 8
|--------------------------------------------------------------------------------------------------|
|                                                                                                  |
|                                                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| [-]                                   [-]                 [-]            [-]                     |
| ---                                   ---                 ---            ---                     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                   [-]                            |
|                                                                   ---                            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                        [-]   [-]           [-]           [-]  [-] [-]   [-] [-]                  |
|                        ---   ---           ---           ---  --- ---   --- ---                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|]             [-]      [-]                                            [-] [-]            [-]    [-|
|-             ---      ---                                            --- ---            ---    --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|         [-]                         [-]   ^_^                                                    |
|         ---                         ---   (o)                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                           [-]           [-]         [-][-]        [-]         [-]         [-]    |
|                           ---           ---         ------        ---         ---         ---    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-]                      [-]        [-]      [-]      [-]     [-]                       [-]       [|
|--                      ---        ---      ---      ---     ---                       ---       -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                                                  |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
Pontos: 5 | Vidas: 4 | Iteracoes: 9
|--------------------------------------------------------------------------------------------------|
|                                                                                                  |
|                                                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                   [-]                 [-]            [-]                      [-]|
|                                   ---                 ---            ---                      ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                               [-]                                |
|                                                               ---                                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                       [-]   [-]           [-]           [-]  [-] [-]   [-] [-]                   |
|                       ---   ---           ---           ---  --- ---   --- ---                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-]             [-]      [-]                ^_^                         [-] [-]            [-]    [|
|--             ---      ---                (o)                         --- ---            ---    -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|        [-]                         [-]                                                           |
|        ---                         ---                                                           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                            [-]           [-]         [-][-]        [-]         [-]         [-]   |
|                            ---           ---         ------        ---         ---         ---   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                    [-]        [-]      [-]      [-]     [-]                       [-]       [-]  |
|                    ---        ---      ---      ---     ---                       ---       ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                                                  |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
Pontos: 5 | Vidas: 4 | Iteracoes: 10
|--------------------------------------------------------------------------------------------------|
|                                                                                                  |
|                                                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                               [-]                 [-]            [-]                      [-]    |
|                               ---                 ---            ---                      ---    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                           [-]                                    |
|                                                           ---                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                      [-]   [-]           [-]           [-]  [-] [-]   [-] [-]                    |
|                      ---   ---           ---           ---  --- ---   --- ---                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|[-]             [-]      [-]                                            [-] [-]            [-]    |
|---             ---      ---                                            --- ---            ---    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|       [-]                         [-]     ^_^                                                    |
|       ---                         ---     (o)                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                             [-]           [-]         [-][-]        [-]         [-]         [-]  |
|                             ---           ---         ------        ---         ---         ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                [-]        [-]      [-]      [-]     [-]                       [-]       [-]      |
|                ---        ---      ---      ---     ---                       ---       ---      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                                                  |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
Pontos: 6 | Vidas: 4 | Iteracoes: 11
|--------------------------------------------------------------------------------------------------|
|                                                                                                  |
|                                                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                           [-]                 [-]            [-]                      [-]        |
|                           ---                 ---            ---                      ---        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                       [-]                                        |
|                                                       ---                                        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                     [-]   [-]           [-]           [-]  [-] [-]   [-] [-]                     |
|                     ---   ---           ---           ---  --- ---   --- ---                     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| [-]             [-]      [-]              ^_^                           [-] [-]            [-]   |
| ---             ---      ---              (o)                           --- ---            ---   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|      [-]                         [-]                                                             |
|      ---                         ---                                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                              [-]           [-]         [-][-]        [-]         [-]         [-] |
|                              ---           ---         ------        ---         ---         --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|            [-]        [-]      [-]      [-]     [-]                       [-]       [-]          |
|            ---        ---      ---      ---     ---                       ---       ---          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                                                  |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
Pontos: 7 | Vidas: 4 | Iteracoes: 12
|--------------------------------------------------------------------------------------------------|
|                                                                                                  |
|                                                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                       [-]                 [-]            [-]                      [-]            |
|                       ---                 ---            ---                      ---            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                   [-]                                            |
|                                                   ---                                            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                    [-]   [-]           [-]^_^        [-]  [-] [-]   [-] [-]                      |
|                    ---   ---           ---(o)        ---  --- ---   --- ---                      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|  [-]             [-]      [-]                                            [-] [-]            [-]  |
|  ---             ---      ---                                            --- ---            ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|     [-]                         [-]                                                              |
|     ---                         ---                                                              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                               [-]           [-]         [-][-]        [-]         [-]         [-]|
|                               ---           ---         ------        ---         ---         ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|        [-]        [-]      [-]      [-]     [-]                       [-]       [-]              |
|        ---        ---      ---      ---     ---                       ---       ---              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                                                  |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
Pontos: 8 | Vidas: 4 | Iteracoes: 13
|--------------------------------------------------------------------------------------------------|
|                                                                                                  |
|                                                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                   [-]                 [-]            [-]                      [-]                |
|                   ---                 ---            ---                      ---                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                           ^_^ [-]                                                |
|                                           (o) ---                                                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                   [-]   [-]           [-]           [-]  [-] [-]   [-] [-]                       |
|                   ---   ---           ---           ---  --- ---   --- ---                       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   [-]             [-]      [-]                                            [-] [-]            [-] |
|   ---             ---      ---                                            --- ---            --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|    [-]                         [-]                                                               |
|    ---                         ---                                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|]                               [-]           [-]         [-][-]        [-]         [-]         [-|
|-                               ---           ---         ------        ---         ---         --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|    [-]        [-]      [-]      [-]     [-]                       [-]       [-]                  |
|    ---        ---      ---      ---     ---                       ---       ---                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                                                  |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
Pontos: 8 | Vidas: 4 | Iteracoes: 14
|--------------------------------------------------------------------------------------------------|
|                                                                                                  |
|                                                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|               [-]                 [-]            [-]                      [-]                    |
|               ---                 ---            ---                      ---                    |
