Pontos: 0 | Vidas: 5 | Iteracoes: 0
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|   OOO        OOO                                   |
|   -=-        -=-                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|OOO OOO                         OOO                 |
|-=- -=-                         -=-                 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                    O-O                             |
|                    \_/                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|     OOO                 OOO      OOO               |
|     -=-                 -=-      -=-               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                    |
|                                                    |
|----------------------------------------------------|
Pontos: 3 | Vidas: 5 | Iteracoes: 4
|----------------------------------------------------|
|                                                    |
|                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
| OOO                  OOO  OOOOOO  OOO      OOO OOO |
| -=-                  -=-  -=--=-  -=-      -=- -=- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|OO        OOO                                      O|
|=-        -=-                                      -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|OOO                 O-O     OOO                 OOO |
|-=-                 \_/     -=-                 -=- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                    |
|                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|OOO                 OOO      OOO                    |
|-=-                 -=-      -=-                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                    |
|                                                    |
|----------------------------------------------------|
Pontos: 3 | Vidas: 5 | Iteracoes: 5
|----------------------------------------------------|
|                                                    |
|                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|OO                  OOO  OOOOOO  OOO      OOO OOO  O|
|=-                  -=-  -=--=-  -=-      -=- -=-  -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|      OOO                                      OOO  |
|      -=-                                      -=-  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                        OOO                 OOO OOO |
|                        -=-                 -=- -=- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                    O-O                             |
|                    \_/                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|               OOO      OOO                    OOO  |
|               -=-      -=-                    -=-  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                    |
|                                                    |
|----------------------------------------------------|
Pontos: 0 | Vidas: 4 | Iteracoes: 6
|----------------------------------------------------|
|                                                    |
|                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                  OOO  OOOOOO  OOO      OOO OOO  OOO|
|                  -=-  -=--=-  -=-      -=- -=-  -=-|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|  OOO                                      OOO      |
|  -=-                                      -=-      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                    OOO                 OOO OOO     |
|                    -=-                 -=- -=-     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                    |
|                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|          OOO      OOO                    OOO       |
|          -=-      -=-                    -=-       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                    O-O                             |
|                    \_/                             |
|----------------------------------------------------|
Pontos: 0 | Vidas: 4 | Iteracoes: 7
|----------------------------------------------------|
|                                                    |
|                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                OOO  OOOOOO  OOO      OOO OOO  OOO  |
|                -=-  -=--=-  -=-      -=- -=-  -=-  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|O                                      OOO        OO|
|-                                      -=-        -=|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                OOO                 OOO OOO         |
|                -=-                 -=- -=-         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                    |
|                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|     OOO      OOO                    OOO            |
|     -=-      -=-                    -=-            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                    O-O                             |
|                    \_/                             |
|----------------------------------------------------|
Pontos: 1 | Vidas: 4 | Iteracoes: 8
|----------------------------------------------------|
|                                                    |
|                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              OOO  OOOOOO  OOO      OOO OOO  OOO    |
|              -=-  -=--=-  -=-      -=- -=-  -=-    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                   OOO        OOO   |
|                                   -=-        -=-   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|            OOO                 OOO OOO             |
|            -=-                 -=- -=-             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                    |
|                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|OOO      OOO        O-O         OOO                 |
|-=-      -=-        \_/         -=-                 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                    |
|                                                    |
|----------------------------------------------------|
Pontos: 2 | Vidas: 4 | Iteracoes: 9
|----------------------------------------------------|
|                                                    |
|                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|            OOO  OOOOOO  OOO      OOO OOO  OOO      |
|            -=-  -=--=-  -=-      -=- -=-  -=-      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                               OOO        OOO       |
|                               -=-        -=-       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|        OOO                 OOO OOO                 |
|        -=-                 -=- -=-                 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                    O-O                             |
|                    \_/                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|    OOO                    OOO                 OOO  |
|    -=-                    -=-                 -=-  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                    |
|                                                    |
|----------------------------------------------------|
Pontos: 2 | Vidas: 4 | Iteracoes: 10
|----------------------------------------------------|
|                                                    |
|                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|          OOO  OOOOOO  OOO      OOO OOO  OOO        |
|          -=-  -=--=-  -=-      -=- -=-  -=-        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                           OOO        OOO           |
|                           -=-        -=-           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|    OOO                 OOO OOO                     |
|    -=-                 -=- -=-                     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                    O-O                             |
|                    \_/                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|OO                    OOO                 OOO      O|
|=-                    -=-                 -=-      -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                    |
|                                                    |
|----------------------------------------------------|
Pontos: 2 | Vidas: 4 | Iteracoes: 11
|----------------------------------------------------|
|                                                    |
|                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|        OOO  OOOOOO  OOO      OOO OOO  OOO          |
|        -=-  -=--=-  -=-      -=- -=-  -=-          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                       OOO        OOO               |
|                       -=-        -=-               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|OOO                 OOO OOO                         |
|-=-                 -=- -=-                         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                    O-O                             |
|                    \_/                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                 OOO                 OOO      OOO   |
|                 -=-                 -=-      -=-   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                    |
|                                                    |
|----------------------------------------------------|
Pontos: 2 | Vidas: 4 | Iteracoes: 12
|----------------------------------------------------|
|                                                    |
|                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|      OOO  OOOOOO  OOO      OOO OOO  OOO            |
|      -=-  -=--=-  -=-      -=- -=-  -=-            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                   OOO        OOO                   |
|                   -=-        -=-                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                OOO OOO                         OOO |
|                -=- -=-                         -=- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                    O-O                             |
|                    \_/                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|            OOO                 OOO      OOO        |
|            -=-                 -=-      -=-        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                    |
|                                                    |
|----------------------------------------------------|
Pontos: 2 | Vidas: 4 | Iteracoes: 13
|----------------------------------------------------|
|                                                    |
|                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|    OOO  OOOOOO  OOO      OOO OOO  OOO              |
|    -=-  -=--=-  -=-      -=- -=-  -=-              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|               OOO        OOO                       |
|               -=-        -=-                       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|            OOO OOO                         OOO     |
|            -=- -=-                         -=-     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                    O-O                             |
|                    \_/                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|       OOO                 OOO      OOO             |
|       -=-                 -=-      -=-             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                    |
|                                                    |
|----------------------------------------------------|
Pontos: 3 | Vidas: 4 | Iteracoes: 14
|----------------------------------------------------|
|                                                    |
|                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|  OOO  OOOOOO  OOO      OOO OOO  OOO                |
|  -=-  -=--=-  -=-      -=- -=-  -=-                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|           OOO        OOO                           |
|           -=-        -=-                           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|        OOO OOO     O-O                 OOO         |
|        -=- -=-     \_/                 -=-         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                    |
|                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|  OOO                 OOO      OOO                  |
|  -=-                 -=-      -=-                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                    |
|                                                    |
|----------------------------------------------------|
Pontos: 3 | Vidas: 4 | Iteracoes: 15
|----------------------------------------------------|
|                                                    |
|                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|OOO  OOOOOO  OOO      OOO OOO  OOO                  |
|-=-  -=--=-  -=-      -=- -=-  -=-                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|       OOO        OOO                               |
|       -=-        -=-                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|    OOO OOO                         OOO             |
|    -=- -=-                         -=-             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                    O-O                             |
|                    \_/                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                 OOO      OOO                    OOO|
|                 -=-      -=-                    -=-|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                    |
|                                                    |
|----------------------------------------------------|
Pontos: 4 | Vidas: 4 | Iteracoes: 16
|----------------------------------------------------|
|                                                    |
|                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|O  OOOOOO  OOO      OOO OOO  OOO                  OO|
|-  -=--=-  -=-      -=- -=-  -=-                  -=|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|   OOO        OOO                                   |
|   -=-        -=-                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|OOO OOO             O-O         OOO                 |
|-=- -=-             \_/         -=-                 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                    |
|                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|            OOO      OOO                    OOO     |
|            -=-      -=-                    -=-     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                    |
|                                                    |
|----------------------------------------------------|
Pontos: 5 | Vidas: 4 | Iteracoes: 17
|----------------------------------------------------|
|                                                    |
|                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
| OOOOOO  OOO      OOO OOO  OOO                  OOO |
| -=--=-  -=-      -=- -=-  -=-                  -=- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|OO        OOO       O-O                            O|
|=-        -=-       \_/                            -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|OOO                         OOO                 OOO |
|-=-                         -=-                 -=- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                    |
|                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|       OOO      OOO                    OOO          |
|       -=-      -=-                    -=-          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                    |
|                                                    |
|----------------------------------------------------|
Pontos: 5 | Vidas: 4 | Iteracoes: 18
|----------------------------------------------------|
|                                                    |
|                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|OOOOO  OOO      OOO OOO  OOO                  OOO  O|
|=--=-  -=-      -=- -=-  -=-                  -=-  -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|      OOO                                      OOO  |
|      -=-                                      -=-  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                    O-O OOO                 OOO OOO |
|                    \_/ -=-                 -=- -=- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                    |
|                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|  OOO      OOO                    OOO               |
|  -=-      -=-                    -=-               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                    |
|                                                    |
|----------------------------------------------------|
Pontos: 0 | Vidas: 3 | Iteracoes: 19
|----------------------------------------------------|
|                                                    |
|                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|OOO  OOO      OOO OOO  OOO                  OOO  OOO|
|-=-  -=-      -=- -=-  -=-                  -=-  -=-|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|  OOO                                      OOO      |
|  -=-                                      -=-      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                    OOO                 OOO OOO     |
|                    -=-                 -=- -=-     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                    |
|                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|      OOO                    OOO                 OOO|
|      -=-                    -=-                 -=-|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                    O-O                             |
|                    \_/                             |
|----------------------------------------------------|
Pontos: 1 | Vidas: 3 | Iteracoes: 20
|----------------------------------------------------|
|                                                    |
|                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|O  OOO      OOO OOO  OOO                  OOO  OOOOO|
|-  -=-      -=- -=-  -=-                  -=-  -=--=|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|O                                      OOO        OO|
|-                                      -=-        -=|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                OOO                 OOO OOO         |
|                -=-                 -=- -=-         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                    |
|                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
| OOO                O-O OOO                 OOO     |
| -=-                \_/ -=-                 -=-     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                    |
|                                                    |
|----------------------------------------------------|
Pontos: 2 | Vidas: 3 | Iteracoes: 21
|----------------------------------------------------|
|                                                    |
|                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
| OOO      OOO OOO  OOO                  OOO  OOOOOO |
| -=-      -=- -=-  -=-                  -=-  -=--=- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                   OOO        OOO   |
|                                   -=-        -=-   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|            OOO                 OOO OOO             |
|            -=-                 -=- -=-             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                    O-O                             |
|                    \_/                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                   OOO                 OOO      OOO |
|                   -=-                 -=-      -=- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                    |
|                                                    |
|----------------------------------------------------|
Pontos: 2 | Vidas: 3 | Iteracoes: 22
|----------------------------------------------------|
|                                                    |
|                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|OO      OOO OOO  OOO                  OOO  OOOOOO  O|
|=-      -=- -=-  -=-                  -=-  -=--=-  -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                               OOO        OOO       |
|                               -=-        -=-       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|        OOO                 OOO OOO                 |
|        -=-                 -=- -=-                 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                    O-O                             |
|                    \_/                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              OOO                 OOO      OOO      |
|              -=-                 -=-      -=-      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                    |
|                                                    |
|----------------------------------------------------|
Pontos: 3 | Vidas: 3 | Iteracoes: 23
|----------------------------------------------------|
|                                                    |
|                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|      OOO OOO  OOO                  OOO  OOOOOO  OOO|
|      -=- -=-  -=-                  -=-  -=--=-  -=-|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                           OOO        OOO           |
|                           -=-        -=-           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|    OOO             O-O OOO OOO                     |
|    -=-             \_/ -=- -=-                     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                    |
|                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|         OOO                 OOO      OOO           |
|         -=-                 -=-      -=-           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                    |
|                                                    |
|----------------------------------------------------|
Pontos: 3 | Vidas: 3 | Iteracoes: 24
|----------------------------------------------------|
|                                                    |
|                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|    OOO OOO  OOO                  OOO  OOOOOO  OOO  |
|    -=- -=-  -=-                  -=-  -=--=-  -=-  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                       OOO        OOO               |
|                       -=-        -=-               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|OOO                 OOO OOO                         |
|-=-                 -=- -=-                         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                    O-O                             |
|                    \_/                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|    OOO                 OOO      OOO                |
|    -=-                 -=-      -=-                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                    |
|                                                    |
|----------------------------------------------------|
Pontos: 3 | Vidas: 3 | Iteracoes: 25
|----------------------------------------------------|
|                                                    |
|                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|  OOO OOO  OOO                  OOO  OOOOOO  OOO    |
|  -=- -=-  -=-                  -=-  -=--=-  -=-    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                   OOO        OOO                   |
|                   -=-        -=-                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                OOO OOO                         OOO |
|                -=- -=-                         -=- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                    O-O                             |
|                    \_/                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|OO                 OOO      OOO                    O|
|=-                 -=-      -=-                    -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                    |
|                                                    |
|----------------------------------------------------|
Pontos: 3 | Vidas: 3 | Iteracoes: 26
|----------------------------------------------------|
|                                                    |
|                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|OOO OOO  OOO                  OOO  OOOOOO  OOO      |
|-=- -=-  -=-                  -=-  -=--=-  -=-      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|               OOO        OOO                       |
|               -=-        -=-                       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|            OOO OOO                         OOO     |
|            -=- -=-                         -=-     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                    O-O                             |
|                    \_/                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              OOO      OOO                    OOO   |
|              -=-      -=-                    -=-   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                    |
|                                                    |
|----------------------------------------------------|
Pontos: 4 | Vidas: 3 | Iteracoes: 27
|----------------------------------------------------|
|                                                    |
|                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|O OOO  OOO                  OOO  OOOOOO  OOO      OO|
|- -=-  -=-                  -=-  -=--=-  -=-      -=|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|           OOO        OOO                           |
|           -=-        -=-                           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|        OOO OOO     O-O                 OOO         |
|        -=- -=-     \_/                 -=-         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                    |
|                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|         OOO      OOO                    OOO        |
|         -=-      -=-                    -=-        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                    |
|                                                    |
|----------------------------------------------------|
Pontos: 4 | Vidas: 3 | Iteracoes: 28
|----------------------------------------------------|
|                                                    |
|                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|OOO  OOO                  OOO  OOOOOO  OOO      OOO |
|-=-  -=-                  -=-  -=--=-  -=-      -=- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|       OOO        OOO                               |
|       -=-        -=-                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|    OOO OOO         O-O             OOO             |
|    -=- -=-         \_/             -=-             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                    |
|                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|    OOO      OOO                    OOO             |
|    -=-      -=-                    -=-             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                    |
|                                                    |
|----------------------------------------------------|
Pontos: 4 | Vidas: 3 | Iteracoes: 29
|----------------------------------------------------|
