Pontos: 0 | Vidas: 5 | Iteracoes: 0
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 3 | Vidas: 5 | Iteracoes: 3
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|     [-]        [-] [-]  [-] [-]       [-]     |
|     ---        --- ---  --- ---       ---     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|           [-]           [-][-]                |
|           ---           ------                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|[-]   [-]        [-]           [-][-]     [-]  |
|---   ---        ---           ------     ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                       [-]              [-]    |
|                       ---              ---    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                            ^_^                |
|                            (o)                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   [-]    [-]     [-] [-]                      |
|   ---    ---     --- ---                      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 4 | Vidas: 5 | Iteracoes: 4
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|      [-]        [-] [-]  [-] [-]       [-]    |
|      ---        --- ---  --- ---       ---    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|         [-]           [-][-]                  |
|         ---           ------                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   [-]        [-]           [-][-]     [-]  [-]|
|   ---        ---           ------     ---  ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                         [-]^_^           [-]  |
|                         ---(o)           ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|    [-]    [-]     [-] [-]                     |
|    ---    ---     --- ---                     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 0 | Vidas: 4 | Iteracoes: 5
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|       [-]        [-] [-]  [-] [-]       [-]   |
|       ---        --- ---  --- ---       ---   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|       [-]           [-][-]                    |
|       ---           ------                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|[-]        [-]           [-][-]     [-]  [-]   |
|---        ---           ------     ---  ---   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                           [-]              [-]|
|                           ---              ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|     [-]    [-]     [-] [-]                    |
|     ---    ---     --- ---                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                            ^_^                |
|                            (o)                |
|-----------------------------------------------|
Pontos: 1 | Vidas: 4 | Iteracoes: 6
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|        [-]        [-] [-]  [-] [-]       [-]  |
|        ---        --- ---  --- ---       ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|     [-]           [-][-]                      |
|     ---           ------                      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|        [-]           [-][-]     [-]  [-]   [-]|
|        ---           ------     ---  ---   ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-]                           [-]              [|
|--                           ---              -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|      [-]    [-]     [-] [-]                   |
|      ---    ---     --- ---                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                            ^_^                |
|                            (o)                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 0 | Vidas: 3 | Iteracoes: 7
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|         [-]        [-] [-]  [-] [-]       [-] |
|         ---        --- ---  --- ---       --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   [-]           [-][-]                        |
|   ---           ------                        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|     [-]           [-][-]     [-]  [-]   [-]   |
|     ---           ------     ---  ---   ---   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| [-]                           [-]             |
| ---                           ---             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|       [-]    [-]     [-] [-]                  |
|       ---    ---     --- ---                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                            ^_^                |
|                            (o)                |
|-----------------------------------------------|
Pontos: 1 | Vidas: 3 | Iteracoes: 8
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|          [-]        [-] [-]  [-] [-]       [-]|
|          ---        --- ---  --- ---       ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| [-]           [-][-]                          |
| ---           ------                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|  [-]           [-][-]     [-]  [-]   [-]      |
|  ---           ------     ---  ---   ---      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   [-]                           [-]           |
|   ---                           ---           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|        [-]    [-]     [-] [-]                 |
|        ---    ---     --- ---                 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                            ^_^                |
|                            (o)                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 1 | Vidas: 3 | Iteracoes: 9
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|]          [-]        [-] [-]  [-] [-]       [-|
|-          ---        --- ---  --- ---       --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-]           [-][-]                           [|
|--           ------                           -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-]           [-][-]     [-]  [-]   [-]        [|
|--           ------     ---  ---   ---        -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|     [-]                           [-]         |
|     ---                           ---         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|         [-]    [-]     [-] [-]                |
|         ---    ---     --- ---                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                            ^_^                |
|                            (o)                |
|-----------------------------------------------|
Pontos: 2 | Vidas: 3 | Iteracoes: 10
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-]          [-]        [-] [-]  [-] [-]       [|
|--          ---        --- ---  --- ---       -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|           [-][-]                           [-]|
|           ------                           ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|          [-][-]     [-]  [-]   [-]        [-] |
|          ------     ---  ---   ---        --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|       [-]                           [-]       |
|       ---                           ---       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|          [-]    [-]     [-] [-]               |
|          ---    ---     --- ---               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                            ^_^                |
|                            (o)                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 2 | Vidas: 3 | Iteracoes: 11
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|[-]          [-]        [-] [-]  [-] [-]       |
|---          ---        --- ---  --- ---       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|         [-][-]                           [-]  |
|         ------                           ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|       [-][-]     [-]  [-]   [-]        [-]    |
|       ------     ---  ---   ---        ---    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|         [-]                           [-]     |
|         ---                           ---     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|           [-]    [-]     [-] [-]              |
|           ---    ---     --- ---              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                            ^_^                |
|                            (o)                |
|-----------------------------------------------|
Pontos: 3 | Vidas: 3 | Iteracoes: 12
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| [-]          [-]        [-] [-]  [-] [-]      |
| ---          ---        --- ---  --- ---      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|       [-][-]                           [-]    |
|       ------                           ---    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|    [-][-]     [-]  [-]   [-]        [-]       |
|    ------     ---  ---   ---        ---       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|           [-]                           [-]   |
|           ---                           ---   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|            [-]    [-]     [-] [-]             |
|            ---    ---     --- ---             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                            ^_^                |
|                            (o)                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 3 | Vidas: 3 | Iteracoes: 13
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|  [-]          [-]        [-] [-]  [-] [-]     |
|  ---          ---        --- ---  --- ---     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|     [-][-]                           [-]      |
|     ------                           ---      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| [-][-]     [-]  [-]   [-]        [-]          |
| ------     ---  ---   ---        ---          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|             [-]                           [-] |
|             ---                           --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|             [-]    [-]     [-] [-]            |
|             ---    ---     --- ---            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                            ^_^                |
|                            (o)                |
|-----------------------------------------------|
Pontos: 4 | Vidas: 3 | Iteracoes: 14
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   [-]          [-]        [-] [-]  [-] [-]    |
|   ---          ---        --- ---  --- ---    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   [-][-]                           [-]        |
|   ------                           ---        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|][-]     [-]  [-]   [-]        [-]           [-|
|----     ---  ---   ---        ---           --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|]              [-]                           [-|
|-              ---                           --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|              [-]    [-]     [-] [-]           |
|              ---    ---     --- ---           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                            ^_^                |
|                            (o)                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 4 | Vidas: 3 | Iteracoes: 15
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|    [-]          [-]        [-] [-]  [-] [-]   |
|    ---          ---        --- ---  --- ---   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| [-][-]                           [-]          |
| ------                           ---          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|]     [-]  [-]   [-]        [-]           [-][-|
|-     ---  ---   ---        ---           -----|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|[-]              [-]                           |
|---              ---                           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|               [-]    [-]     [-] [-]          |
|               ---    ---     --- ---          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                            ^_^                |
|                            (o)                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 5 | Vidas: 3 | Iteracoes: 16
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|     [-]          [-]        [-] [-]  [-] [-]  |
|     ---          ---        --- ---  --- ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-][-]                           [-]           [|
|-----                           ---           -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   [-]  [-]   [-]        [-]           [-][-]  |
|   ---  ---   ---        ---           ------  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|  [-]              [-]                         |
|  ---              ---                         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                [-]    [-]  ^_^[-] [-]         |
|                ---    ---  (o)--- ---         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 6 | Vidas: 3 | Iteracoes: 17
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|      [-]          [-]        [-] [-]  [-] [-] |
|      ---          ---        --- ---  --- --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|[-]                           [-]           [-]|
|---                           ---           ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|[-]  [-]   [-]        [-]           [-][-]     |
|---  ---   ---        ---           ------     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|    [-]              [-]                       |
|    ---              ---                       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                            ^_^                |
|                            (o)                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                 [-]    [-]     [-] [-]        |
|                 ---    ---     --- ---        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 7 | Vidas: 3 | Iteracoes: 18
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|       [-]          [-]        [-] [-]  [-] [-]|
|       ---          ---        --- ---  --- ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|]                           [-]           [-][-|
|-                           ---           -----|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|  [-]   [-]        [-]           [-][-]     [-]|
|  ---   ---        ---           ------     ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|      [-]              [-]  ^_^                |
|      ---              ---  (o)                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                  [-]    [-]     [-] [-]       |
|                  ---    ---     --- ---       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 7 | Vidas: 3 | Iteracoes: 19
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|]       [-]          [-]        [-] [-]  [-] [-|
|-       ---          ---        --- ---  --- --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                          [-]           [-][-] |
|                          ---           ------ |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-]   [-]        [-]           [-][-]     [-]  [|
|--   ---        ---           ------     ---  -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|        [-]              [-]                   |
|        ---              ---                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                            ^_^                |
|                            (o)                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                   [-]    [-]     [-] [-]      |
|                   ---    ---     --- ---      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 7 | Vidas: 3 | Iteracoes: 20
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-]       [-]          [-]        [-] [-]  [-] [|
|--       ---          ---        --- ---  --- -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                        [-]           [-][-]   |
|                        ---           ------   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|  [-]        [-]           [-][-]     [-]  [-] |
|  ---        ---           ------     ---  --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|          [-]              [-]                 |
|          ---              ---                 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                            ^_^                |
|                            (o)                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                    [-]    [-]     [-] [-]     |
|                    ---    ---     --- ---     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 7 | Vidas: 3 | Iteracoes: 21
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|[-]       [-]          [-]        [-] [-]  [-] |
|---       ---          ---        --- ---  --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                      [-]           [-][-]     |
|                      ---           ------     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-]        [-]           [-][-]     [-]  [-]   [|
|--        ---           ------     ---  ---   -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|            [-]              [-]               |
|            ---              ---               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                            ^_^                |
|                            (o)                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                     [-]    [-]     [-] [-]    |
|                     ---    ---     --- ---    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 7 | Vidas: 3 | Iteracoes: 22
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| [-]       [-]          [-]        [-] [-]  [-]|
| ---       ---          ---        --- ---  ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                    [-]           [-][-]       |
|                    ---           ------       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|       [-]           [-][-]     [-]  [-]   [-] |
|       ---           ------     ---  ---   --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|              [-]              [-]             |
|              ---              ---             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                            ^_^                |
|                            (o)                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                      [-]    [-]     [-] [-]   |
|                      ---    ---     --- ---   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 7 | Vidas: 3 | Iteracoes: 23
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|] [-]       [-]          [-]        [-] [-]  [-|
|- ---       ---          ---        --- ---  --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                  [-]           [-][-]         |
|                  ---           ------         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|    [-]           [-][-]     [-]  [-]   [-]    |
|    ---           ------     ---  ---   ---    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                [-]              [-]           |
|                ---              ---           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                            ^_^                |
|                            (o)                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                       [-]    [-]     [-] [-]  |
|                       ---    ---     --- ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 7 | Vidas: 3 | Iteracoes: 24
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-] [-]       [-]          [-]        [-] [-]  [|
|-- ---       ---          ---        --- ---  -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                [-]           [-][-]           |
|                ---           ------           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| [-]           [-][-]     [-]  [-]   [-]       |
| ---           ------     ---  ---   ---       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                  [-]              [-]         |
|                  ---              ---         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                            ^_^                |
|                            (o)                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                        [-]    [-]     [-] [-] |
|                        ---    ---     --- --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 7 | Vidas: 3 | Iteracoes: 25
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|[-] [-]       [-]          [-]        [-] [-]  |
|--- ---       ---          ---        --- ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|              [-]           [-][-]             |
|              ---           ------             |
